-1120,2256,-480,-16,-240,560,960,-1280,-176,992,-784,256,-1536,-704,-1280,768,-992,-480,800,160,-1696,-496,-944,96,-2832,-416,-416,608,640,-1632,2128,1312,240,-1200,-832,-160,-464,-368,-784,224,-176,-1152,480,-1888,-1664,-16,784,-1008
-448,1952,-400,-608,-1024,-96,560,128,96,1104,112,-736,-1440,-320,-192,-864,-1696,960,672,-144,-1616,528,272,576,-1136,-768,336,32,544,-1136,1520,1152,-224,-1008,-688,-1088,144,-992,-1376,-1184,-304,-704,-560,-2048,-1840,-896,1008,-1584
-256,48,-16,-624,-1664,-992,160,448,-1376,192,1472,-1952,192,272,-400,-864,-2336,1968,144,-672,-1568,672,224,-384,448,-1312,96,-560,736,-416,832,320,-1664,-672,-896,-2400,-160,240,-1072,-1232,-720,-992,-272,-1024,-1776,-608,2096,-720
-496,-528,256,-400,-1904,-16,-112,144,-2208,-288,1664,-1536,-368,2016,-432,-944,-2080,2256,-736,-624,-1840,1344,48,-1168,1248,-720,-96,-496,1472,480,704,-848,-800,-416,-848,-1728,-432,576,-368,-1088,-1312,-1040,0,-208,-416,-1520,2240,-16
-1136,-224,0,352,-1728,128,-400,-64,-2400,-688,1600,-896,-288,1744,-16,112,-1776,2272,-1328,-928,-1952,1888,208,256,784,-848,32,-1152,912,864,1168,-624,-304,-336,144,-1184,768,-896,224,-1392,-240,-1744,224,-368,-960,-1888,1488,256
-2128,-2064,-176,192,-1616,-64,-160,96,-1120,-2208,1360,-688,1504,2064,-1184,-256,-1776,1456,-1040,-832,-800,1744,-656,-832,-896,-928,-192,-944,448,1392,96,-336,-400,-240,-864,-1264,1984,-912,80,-1056,-832,-1456,144,-416,-816,-1920,704,144
-1984,-1584,-400,-400,-1152,592,-432,384,-240,-2096,-288,-368,928,2064,-1632,-2560,-1808,112,-736,-1568,496,592,-1632,-976,-2288,-1024,-96,1008,496,1216,576,-96,128,-16,-784,-1040,2480,-976,864,-208,-1600,-448,592,-448,96,-1472,256,64
-1584,-560,-368,-432,-1072,224,144,736,0,-2272,-2240,-1040,96,2560,-112,-2736,-1968,-736,-400,-1600,352,-448,-896,-192,-2528,112,368,2336,112,1152,464,224,-896,-704,-816,-560,2784,-1184,1552,480,-656,-384,480,-432,-384,-2224,976,32
-2032,-960,-432,-1200,-1168,112,480,-80,336,-1856,-2192,-608,976,2160,400,-1712,-1792,-816,-144,-176,240,320,-592,-912,-2976,416,-80,2480,-128,-80,528,-464,-384,-400,-864,880,1328,80,1424,-288,-496,-448,1312,-464,32,-3264,1376,1200
-1392,-496,-640,-1760,-720,560,720,-448,-64,-128,-2320,-80,160,1616,-560,-432,-1216,-1120,-848,-352,-224,-144,-1696,-368,-3232,-704,-448,1344,96,-384,288,-976,-448,80,-320,448,32,432,1264,-752,576,-112,1280,-752,-464,-3328,1488,1472
-2224,240,-640,-1392,-480,-48,496,640,720,16,-1744,288,-384,832,-640,-1312,-64,-1168,-768,-432,-384,-848,-1408,240,-3056,-1856,-240,176,-208,-736,-256,-1504,-336,1568,-288,16,-1424,-32,880,-464,1760,-416,992,-16,-352,-992,800,1120
-2960,544,-1392,-1440,416,-464,176,256,544,-464,-2352,256,-1344,720,-240,-1440,304,-1280,-208,720,128,-880,-1040,-448,-2560,-480,-656,-96,608,-1072,64,-928,-304,1472,-448,1120,-2720,-400,80,-752,2560,-576,432,-1744,816,304,-96,1296
-1728,608,-1360,-1280,288,-736,512,-368,-640,560,-1632,-448,-1520,-400,-1296,-608,192,-640,-656,1216,-464,-832,-1904,-496,-2656,-1136,-656,-640,992,-1936,-256,-944,-80,928,208,-192,-3296,-16,-128,-240,2128,480,544,-1808,-128,384,752,1920
-1344,384,-240,-1040,704,-1216,-352,336,-448,1312,-544,-1392,-768,-992,-1056,1280,128,-384,-768,-416,-352,-2512,-2304,208,-1792,-672,-512,-288,480,-2576,-528,656,-1264,-400,80,-272,-2464,176,-112,624,400,496,592,-2176,-720,592,1712,1504
-736,576,-224,-1968,704,-1792,-1328,-192,208,976,-144,336,-1056,-1472,-1024,-16,-48,256,-592,-544,-352,-2480,-1360,-496,-960,-592,576,-1344,896,-2288,-976,816,-1584,-736,528,-64,-1232,-288,-1632,672,-336,-80,320,-2192,-480,-224,768,1040
-832,688,-32,-1920,-352,-1728,-1264,656,-224,912,304,736,-848,-3200,-1696,-2864,-400,-160,-1504,-688,-1040,-1248,-1008,-256,64,-1472,1376,-1488,1248,-1648,-1024,-576,-1232,-1328,1152,-784,-1152,320,-864,896,-1520,176,1872,-1056,-592,-1472,912,-736
-1520,192,208,-1328,-752,-960,-1456,1344,112,320,-832,768,-400,-3120,-32,-2192,-608,-864,-1536,-1072,-912,-2224,-1152,-1584,-32,-2144,736,-544,1424,-976,432,-1328,-704,-2080,112,-496,-768,-192,544,816,-1616,400,1920,400,32,-3184,576,-1568
-1872,864,400,-720,-1664,-512,-1344,624,-464,-208,-912,1952,-560,-2704,-1616,-304,-240,192,-1088,-800,-1216,144,-2592,-1344,-400,-2176,32,-976,1056,-464,928,-1360,-1632,-1584,-352,-1056,-48,-144,272,928,-2576,-992,928,-288,208,-4064,-432,-1840
-1440,800,1216,-784,-1968,-432,368,544,384,240,176,1760,-496,-2496,-2240,720,-1376,320,-512,-1344,-128,640,-352,736,64,-1264,-672,-1504,1616,-624,432,-2240,-2832,-1104,-272,-1584,640,256,768,1664,-3024,-1184,880,-256,608,-3408,-1184,-1536
-944,976,2192,-1168,-1200,-848,192,560,1472,880,-688,928,-752,-1328,-720,-768,-1536,304,-192,-1808,-752,-1376,-416,640,192,-576,-512,-1920,512,-672,-112,-1312,-2240,-128,-560,-864,192,240,1072,1424,-2768,-736,208,496,960,-3296,-368,-2000
-1248,1040,1488,-288,-160,-736,-304,-64,0,432,-256,1792,-160,-352,-192,-928,-1040,496,-1648,-1744,-624,-1872,-336,-32,288,-1104,-880,-2464,-96,32,784,-704,-1952,-208,-704,-176,-336,336,1600,816,-1904,-576,864,-544,-240,-2784,-64,-1728
-1408,928,400,-128,1120,-1088,-944,-544,-992,704,-32,1904,-144,720,-576,-2848,-896,176,-1120,-416,320,192,-352,16,272,-928,-944,-1280,672,-640,1680,-912,-1104,560,-416,320,496,-400,1936,1376,-1040,512,480,-64,288,-2352,832,-112
-1584,352,-1200,-608,1696,-512,-1168,-1328,-2944,1456,-736,640,416,624,-752,-3488,-1360,-32,-320,608,1056,32,-1232,-800,-464,-1168,-528,-1072,240,-864,1056,-944,-128,720,624,-960,848,-496,1712,736,-960,592,-16,832,496,-896,784,480
-880,16,-1424,-272,1440,16,-1360,-448,-2640,640,-1632,-752,1584,-352,-1328,-1392,-640,464,-208,-208,1680,368,-576,-976,-512,-1312,704,-672,112,-176,688,272,-432,656,-1680,-688,224,960,1408,608,-864,1232,384,16,-176,-528,896,1184
-1184,-176,-1808,-912,1248,288,-1216,720,-2480,368,-1776,-1120,528,-720,-544,-832,-624,176,-176,-1216,720,448,208,720,-768,-784,1184,-32,288,544,544,240,-1392,128,-80,-288,-176,2688,400,1088,-320,2176,400,128,-288,-656,1312,768
-1760,-128,-1936,-1264,1600,-128,-1264,1328,-2768,608,-1968,-544,928,384,-192,-1072,-544,-720,1168,-1072,464,592,416,1008,-544,-688,752,112,272,1344,-128,-736,112,96,-608,-144,-640,3392,-240,912,-16,2080,752,-816,-160,-512,704,192
-1040,768,-1216,-880,1728,192,-640,1456,-1920,0,-1312,432,384,2736,-816,-1552,-816,-944,2560,-144,32,688,576,1312,-480,-1392,1248,-80,-96,1456,-1232,-720,1200,400,-208,624,-368,1712,-16,352,496,1152,-112,-752,-416,224,-512,-304
-352,976,-736,-944,1616,-896,-1440,800,-1296,-240,-1952,1008,-640,3504,496,496,-1152,-1040,1120,336,832,-512,-240,688,-752,-1872,1648,-272,-448,1632,-320,-192,1632,-128,16,-784,0,480,-1152,288,640,-736,416,-896,-1072,1040,-688,-1168
-688,384,-80,-608,1232,-1648,-1856,544,-1616,448,-688,816,-992,2976,2400,-48,-640,-784,-336,-864,-496,-144,-1264,-528,-496,-1664,1632,-1936,-512,1040,224,496,2480,-288,-912,-1136,176,-688,-1760,-48,736,-1664,32,-784,-2192,720,-1200,-1072
16,240,384,-752,768,-1024,-1152,1216,-2176,-480,-1280,144,-864,1728,2192,-1152,-1184,-1040,-1392,-1424,-1840,-416,-288,-1264,784,-1968,1760,-1392,-784,-256,0,-304,3312,320,48,-1536,528,-2496,-1584,-176,624,-2080,-992,-64,-1552,464,-976,-608
192,144,560,-896,-528,-848,-1408,1040,-2480,-1104,-720,1616,512,1248,1632,-1088,-1328,-608,-2880,-1408,-2624,-1168,-640,736,464,-1872,1152,-880,-608,-1984,560,-1280,3040,-240,432,-432,544,-2208,-1120,-496,-512,-2256,288,-192,-496,512,-1632,-656
224,-384,512,-624,-1328,-320,-1776,-320,-2256,-1616,-512,1552,864,288,528,-496,-1760,320,-2784,-1376,-4080,-2160,-2080,1328,-192,-1200,512,-864,-784,-2752,992,-768,880,-368,-464,-144,272,-2096,-320,-960,-1232,-2288,-128,-464,-1008,640,-2192,-1120
448,-304,-80,-624,-2160,768,-1616,352,-1072,-2304,-1248,1184,-976,-1888,256,-240,-1696,336,-3136,-1344,-3744,-3040,-2176,592,-464,-544,880,-560,-1024,-2672,944,-800,448,-816,-912,-1040,32,-3120,672,-80,-1696,-1744,-976,-720,-2160,-448,-2768,-1392
736,368,-32,-704,-2128,1248,-944,1456,-1328,-1968,-1744,576,-528,-2176,96,-2160,-912,512,-3104,-896,-2848,-1456,-1680,928,-1504,-272,544,-672,-928,-2320,1936,-912,-1424,720,-544,-384,-32,-2736,880,48,-1488,-1456,-1168,-272,-1440,-864,-1728,-1824
176,-256,80,-912,-1104,1648,-1104,2048,-832,-1792,-1264,544,896,-2736,-1920,-2384,-880,-480,-2752,-416,-2416,-1296,-1872,1984,-1440,512,800,-976,-128,-2176,736,-1232,-2720,656,-336,-288,48,-2256,544,-352,-304,-368,-1408,-544,-1712,-832,-752,-1088
